episode_reward,frame,value
0.0,640,0.21703480184078217
0.0,1280,-0.0774133950471878
-0.05,1920,-0.36739975214004517
-0.1,2560,-0.6358576416969299
-0.05,3200,-0.8268551230430603
0.0,3840,-1.0504549741744995
-0.1,4480,-0.8599885106086731
0.0,5120,-0.8719126582145691
0.0,5760,-0.8024236559867859
0.0,6400,-0.743354856967926
0.0,7040,-0.6709691286087036
0.0,7680,-0.6888216137886047
0.0,8320,-0.5658668875694275
0.0,8960,-0.6543437838554382
0.0,9600,-0.6002613306045532
-0.05,10240,-0.6270523071289062
0.0,10880,-0.5766127109527588
-0.05,11520,-0.5662511587142944
-0.1,12160,-0.6347846984863281
0.0,12800,-0.6390153169631958
-0.05,13440,-0.6438565254211426
0.0,14080,-0.543269157409668
0.0,14720,-0.548086941242218
0.0,15360,-0.4718490242958069
0.0,16000,-0.5021924376487732
-0.05,16640,-0.47572827339172363
0.0,17280,-0.4675820469856262
0.0,17920,-0.52149498462677
-0.05,18560,-0.5426980257034302
0,19200,-0.6061035990715027
0.0,19840,-0.7874497175216675
0.0,20480,-0.6733907461166382
0.0,21120,-0.6651589870452881
0.0,21760,-0.6267368197441101
0.0,22400,-0.5896677374839783
0.0,23040,-0.542078971862793
0.0,23680,-0.6090291142463684
0.0,24320,-0.5881280899047852
-0.05,24960,-0.5298158526420593
0.0,25600,-0.574408233165741
0.0,26240,-0.5084480047225952
-0.05,26880,-0.5327852368354797
-0.05,27520,-0.5762860178947449
0.0,28160,-0.5321254730224609
0.0,28800,-0.5395036935806274
0.0,29440,-0.5220314264297485
-0.1,30080,-0.47930094599723816
0.0,30720,-0.4791005253791809
0.0,31360,-0.4406902492046356
0.0,32000,-0.4102267324924469
0.0,32640,-0.45963072776794434
0.0,33280,-0.47531452775001526
0.0,33920,-0.5432341694831848
0.0,34560,-0.5018650889396667
0.0,35200,-0.4924502968788147
0.0,35840,-0.565116286277771
0.0,36480,-0.5642610788345337
0.0,37120,-0.5650458931922913
0.0,37760,-0.6430962681770325
-0.1,38400,-0.6915909647941589
0.0,39040,-0.904248833656311
0.0,39680,-1.0957227945327759
0.0,40320,-1.0410932302474976
0.0,40960,-0.9196050763130188
-0.05,41600,-0.8653578162193298
0.0,42240,-0.8944211006164551
0.0,42880,-0.8334762454032898
-0.05,43520,-0.7452780604362488
0.0,44160,-0.7616277933120728
-0.05,44800,-0.7038614749908447
-0.05,45440,-0.7319528460502625
-0.05,46080,-0.8556789755821228
-0.05,46720,-0.8274968266487122
-0.05,47360,-0.8613396883010864
-0.1,48000,-0.8409296870231628
-0.15,48640,-0.8253890872001648
0.0,49280,-0.8135669827461243
-0.1,49920,-0.7486760020256042
0.0,50560,-0.7796325087547302
0.0,51200,-0.7316009402275085
-0.05,51840,-0.6955419778823853
-0.05,52480,-0.7440710067749023
-0.05,53120,-0.8474681973457336
-0.05,53760,-0.8762680292129517
0.0,54400,-0.8643516898155212
-0.05,55040,-0.7664393186569214
0.0,55680,-0.7616515159606934
-0.1,56320,-0.7822067141532898
0.0,56960,-0.949937641620636
0.0,57600,-0.9332954287528992
0.0,58240,-0.918017566204071
-0.05,58880,-0.8569099307060242
-0.05,59520,-0.8915107846260071
0.0,60160,-0.9662805795669556
0.0,60800,-0.8428037762641907
0.0,61440,-0.7643560767173767
0.0,62080,-0.6981704235076904
0.0,62720,-0.6415141224861145
0.0,63360,-0.5890427827835083
0.0,64000,-0.5486796498298645
0.0,64640,-0.5432374477386475
0.0,65280,-0.5367722511291504
0.0,65920,-0.48973962664604187
0.0,66560,-0.4954667091369629
-0.15,67200,-0.46339693665504456
-0.15,67840,-0.4848865568637848
0.0,68480,-0.5639371275901794
0.0,69120,-0.5218728184700012
-0.05,69760,-0.5333232879638672
0.0,70400,-0.5646016597747803
0.0,71040,-0.54975426197052
-0.1,71680,-0.6467072367668152
-0.05,72320,-0.6996062397956848
-0.05,72960,-0.7758635878562927
-0.05,73600,-0.7558164596557617
-0.05,74240,-0.7359480857849121
-0.05,74880,-0.7163622975349426
0.0,75520,-0.8029446601867676
0.0,76160,-0.7143959999084473
-0.05,76800,-0.6579476594924927
-0.05,77440,-0.6639406681060791
-0.05,78080,-0.7189165949821472
0.0,78720,-0.7515608668327332
0.0,79360,-0.8110340237617493
0.0,80000,-0.8689438104629517
0.0,80640,-0.9164053201675415
-0.1,81280,-0.8453851938247681
-0.1,81920,-0.8645133972167969
-0.1,82560,-0.8483795523643494
0,83200,-0.8358657956123352
-0.05,83840,-0.8213467001914978
-0.05,84480,-0.8092862963676453
-0.05,85120,-0.7928847670555115
0.0,85760,-0.7639006972312927
0.0,86400,-0.723181962966919
0.0,87040,-0.6769073605537415
-0.05,87680,-0.7178552150726318
0.0,88320,-0.7568444609642029
-0.1,88960,-0.7136104106903076
0.0,89600,-0.7131741046905518
0.0,90240,-0.6569918990135193
-0.1,90880,-0.6362389922142029
0.0,91520,-0.6333717703819275
-0.05,92160,-0.5992516875267029
0.0,92800,-0.6467179656028748
0.0,93440,-0.6370723247528076
0.0,94080,-0.6659128665924072
0.0,94720,-0.693994402885437
0.0,95360,-0.6548745632171631
-0.05,96000,-0.6365084052085876
0.0,96640,-0.70430588722229
0.0,97280,-0.6810429692268372
0.0,97920,-0.6339802145957947
0.0,98560,-0.5994139909744263
0.0,99200,-0.5514542460441589
0.0,99840,-0.5242928862571716
-0.05,100480,-0.537327229976654
0.0,101120,-0.5531202554702759
0.0,101760,-0.5321681499481201
0.0,102400,-0.5328825116157532
-0.05,103040,-0.5097739696502686
0.0,103680,-0.5058367252349854
0.0,104320,-0.48951512575149536
0.0,104960,-0.4577972888946533
0.0,105600,-0.4233262240886688
-0.05,106240,-0.40768155455589294
-0.05,106880,-0.3939781188964844
-0.05,107520,-0.3748832941055298
-0.05,108160,-0.37571069598197937
-0.05,108800,-0.350918173789978
-0.05,109440,-0.3415397107601166
0.0,110080,-0.3546658754348755
0.0,110720,-0.363314688205719
0.0,111360,-0.37301555275917053
0.0,112000,-0.36032289266586304
0.0,112640,-0.3530460298061371
0.0,113280,-0.369610458612442
0.0,113920,-0.4311279356479645
0.0,114560,-0.44674474000930786
0.0,115200,-0.4240973889827728
0.0,115840,-0.432291716337204
0.0,116480,-0.44798538088798523
0.0,117120,-0.46243152022361755
0.0,117760,-0.46942463517189026
0.0,118400,-0.5179824233055115
0.0,119040,-0.5333289504051208
-0.05,119680,-0.5561818480491638
-0.05,120320,-0.5791490077972412
0.0,120960,-0.5700663924217224
0.0,121600,-0.6078881621360779
0.0,122240,-0.6037885546684265
0.0,122880,-0.5839881896972656
0.0,123520,-0.5519811511039734
0.0,124160,-0.5392012596130371
-0.05,124800,-0.5312925577163696
-0.05,125440,-0.5480939149856567
-0.1,126080,-0.5842605829238892
-0.1,126720,-0.601700484752655
-0.05,127360,-0.6532460451126099
0.0,128000,-0.6749323606491089
-0.05,128640,-0.6084628105163574
-0.05,129280,-0.602135956287384
0.0,129920,-0.6338998079299927
0.0,130560,-0.6695832014083862
0.0,131200,-0.67982417345047
0.0,131840,-0.6603045463562012
0.0,132480,-0.6346511244773865
0.0,133120,-0.6247936487197876
-0.05,133760,-0.6052714586257935
0.0,134400,-0.5977907180786133
-0.05,135040,-0.5486800074577332
-0.05,135680,-0.5159345865249634
0.0,136320,-0.5183950662612915
-0.05,136960,-0.5360962152481079
-0.05,137600,-0.5600194334983826
0.0,138240,-0.5881830453872681
-0.05,138880,-0.5537893176078796
0,139520,-0.5415569543838501
0.0,140160,-0.5462720990180969
0.0,140800,-0.5385370254516602
0.0,141440,-0.5581965446472168
0.0,142080,-0.5332419276237488
0.0,142720,-0.5456288456916809
0.0,143360,-0.5167825222015381
-0.05,144000,-0.5079014301300049
-0.05,144640,-0.5205913782119751
-0.05,145280,-0.5612360835075378
0.0,145920,-0.5721737742424011
-0.05,146560,-0.5600259304046631
0.0,147200,-0.5979741215705872
-0.05,147840,-0.5499694347381592
-0.05,148480,-0.5182521343231201
-0.05,149120,-0.5090789794921875
0.0,149760,-0.5532944798469543
0.0,150400,-0.5391287803649902
0.0,151040,-0.5419366359710693
0.0,151680,-0.5029655694961548
-0.05,152320,-0.5116010904312134
0.0,152960,-0.5180778503417969
0.0,153600,-0.5111662745475769
0.0,154240,-0.5201616287231445
-0.05,154880,-0.4992389380931854
0.0,155520,-0.4851699769496918
-0.05,156160,-0.4466319978237152
0.0,156800,-0.4926966726779938
0.0,157440,-0.4738461673259735
-0.05,158080,-0.4965994358062744
-0.05,158720,-0.5096966624259949
0.0,159360,-0.5372964143753052
0.0,160000,-0.6019851565361023
0.0,160640,-0.6486538052558899
0.0,161280,-0.6274116039276123
0.0,161920,-0.6328665614128113
0.0,162560,-0.6526765823364258
0.0,163200,-0.6310349702835083
0.0,163840,-0.5856238603591919
0.0,164480,-0.591492772102356
-0.05,165120,-0.5706046223640442
-0.05,165760,-0.5670499801635742
-0.05,166400,-0.5772984623908997
-0.05,167040,-0.5807005167007446
-0.05,167680,-0.5877940058708191
0.0,168320,-0.5811392664909363
0.0,168960,-0.5407882928848267
0.0,169600,-0.5125751495361328
0.0,170240,-0.500333309173584
0.0,170880,-0.4847157895565033
0.0,171520,-0.4658884108066559
0.0,172160,-0.4829942286014557
0.0,172800,-0.4840961992740631
0,173440,-0.5004534721374512
0.0,174080,-0.5490478873252869
-0.1,174720,-0.5305415391921997
0.0,175360,-0.5425180792808533
0.0,176000,-0.5175248384475708
-0.05,176640,-0.49289026856422424
0.0,177280,-0.5126914978027344
0.0,177920,-0.5168300867080688
0,178560,-0.4915928840637207
-0.05,179200,-0.5142424702644348
-0.05,179840,-0.5218241214752197
0.0,180480,-0.5402295589447021
-0.05,181120,-0.5277339816093445
-0.05,181760,-0.5573720932006836
-0.1,182400,-0.5908838510513306
-0.05,183040,-0.5939978957176208
-0.05,183680,-0.6145653128623962
-0.05,184320,-0.6386433839797974
0.0,184960,-0.631737232208252
0.0,185600,-0.5839639902114868
-0.05,186240,-0.5696765184402466
0.0,186880,-0.6228382587432861
0.0,187520,-0.6180853843688965
-0.05,188160,-0.5876693725585938
0.0,188800,-0.5743881464004517
0.0,189440,-0.5535809993743896
0.0,190080,-0.5429876446723938
0,190720,-0.49735137820243835
0.0,191360,-0.4984878599643707
0.0,192000,-0.4777824580669403
0.0,192640,-0.48189663887023926
0.0,193280,-0.4676409661769867
-0.05,193920,-0.48417434096336365
0.0,194560,-0.5064650774002075
0.0,195200,-0.5367267727851868
-0.05,195840,-0.5315649509429932
0.0,196480,-0.6082741022109985
0.0,197120,-0.5851130485534668
-0.1,197760,-0.6040879487991333
-0.1,198400,-0.6707847118377686
-0.05,199040,-0.6676530838012695
-0.05,199680,-0.6659226417541504
0.0,200320,-0.6561719179153442
0.0,200960,-0.6319000124931335
0.0,201600,-0.5977563261985779
0.0,202240,-0.5704448223114014
0.0,202880,-0.5585976839065552
0.0,203520,-0.5646373629570007
0.0,204160,-0.5693234801292419
-0.05,204800,-0.5702455639839172
-0.05,205440,-0.5683857202529907
-0.05,206080,-0.5802661180496216
-0.05,206720,-0.5566324591636658
-0.1,207360,-0.5763905048370361
0.0,208000,-0.6098940372467041
0.0,208640,-0.6652810573577881
0.0,209280,-0.6894537210464478
-0.05,209920,-0.689864993095398
0,210560,-0.717662513256073
0.0,211200,-0.7339805960655212
0.0,211840,-0.7143039107322693
-0.05,212480,-0.7000890970230103
0.05,213120,-0.6842594146728516
0.0,213760,-0.6726369261741638
0.0,214400,-0.7214701175689697
0.0,215040,-0.7379973530769348
-0.05,215680,-0.6956294775009155
0.0,216320,-0.7278079986572266
-0.05,216960,-0.7038674354553223
-0.05,217600,-0.7367120981216431
-0.05,218240,-0.7494679689407349
0.0,218880,-0.735378623008728
0.0,219520,-0.7244070172309875
0.0,220160,-0.7012146711349487
0.0,220800,-0.7430613040924072
-0.05,221440,-0.7286707162857056
0.0,222080,-0.7061788439750671
0.0,222720,-0.7151787281036377
0.0,223360,-0.66253262758255
0.0,224000,-0.6131006479263306
0.0,224640,-0.6146328449249268
0.0,225280,-0.62728351354599
0.0,225920,-0.6336184740066528
-0.05,226560,-0.6900207996368408
0,227200,-0.705646276473999
-0.05,227840,-0.6596556901931763
-0.05,228480,-0.6260316967964172
-0.05,229120,-0.6230804324150085
0.0,229760,-0.6327369809150696
0.0,230400,-0.702976405620575
-0.05,231040,-0.7330280542373657
-0.05,231680,-0.7903590202331543
-0.05,232320,-0.7678778767585754
-0.05,232960,-0.7921357154846191
0.0,233600,-0.7663394808769226
0.0,234240,-0.7173242568969727
-0.05,234880,-0.6977517008781433
-0.05,235520,-0.7242466807365417
0.0,236160,-0.7675206661224365
0.0,236800,-0.7587683200836182
0.0,237440,-0.7251399755477905
-0.05,238080,-0.6614151000976562
0.0,238720,-0.6721475720405579
-0.05,239360,-0.6816176772117615
-0.05,240000,-0.729907751083374
0.0,240640,-0.723324179649353
-0.05,241280,-0.7417006492614746
-0.05,241920,-0.7612439393997192
0.0,242560,-0.7655813097953796
0.0,243200,-0.7344018816947937
0.0,243840,-0.7102806568145752
0.0,244480,-0.7882851362228394
0.0,245120,-0.8149383664131165
-0.05,245760,-0.8109806180000305
0.0,246400,-0.7532628774642944
-0.05,247040,-0.7006193995475769
0.0,247680,-0.6630755662918091
0.0,248320,-0.6467350125312805
0.0,248960,-0.6194904446601868
-0.15,249600,-0.6075794696807861
0.0,250240,-0.5907003879547119
0.0,250880,-0.5395957827568054
0.05,251520,-0.5080111026763916
-0.05,252160,-0.4800553321838379
0.0,252800,-0.515862762928009
-0.1,253440,-0.5173271298408508
-0.1,254080,-0.5144068002700806
0.0,254720,-0.5243159532546997
0.0,255360,-0.4939088523387909
0.0,256000,-0.5037177205085754
0.05,256640,-0.47322511672973633
0.0,257280,-0.4284748136997223
0.0,257920,-0.43894997239112854
0.0,258560,-0.4434630870819092
-0.05,259200,-0.4669404923915863
0,259840,-0.4954206943511963
-0.05,260480,-0.5342893004417419
0.0,261120,-0.5657637715339661
0.0,261760,-0.545310914516449
0.0,262400,-0.5261887907981873
0.0,263040,-0.570666491985321
-0.05,263680,-0.5689742565155029
-0.05,264320,-0.5989531874656677
-0.05,264960,-0.5761355757713318
-0.1,265600,-0.5631211400032043
-0.05,266240,-0.5876723527908325
-0.05,266880,-0.5954930186271667
-0.05,267520,-0.5780164003372192
0.0,268160,-0.6030303239822388
0.0,268800,-0.5919866561889648
0.0,269440,-0.5816503763198853
0.0,270080,-0.5458216667175293
-0.05,270720,-0.5837247967720032
-0.05,271360,-0.6632288098335266
0.0,272000,-0.7177702188491821
-0.05,272640,-0.661774754524231
0.0,273280,-0.7253952026367188
0.0,273920,-0.6851844191551208
0.0,274560,-0.6650156378746033
0.0,275200,-0.6756556034088135
0.0,275840,-0.6718169450759888
-0.05,276480,-0.6584893465042114
0.0,277120,-0.6398975849151611
0.0,277760,-0.6117159128189087
0.0,278400,-0.6140456199645996
-0.05,279040,-0.5717728137969971
0,279680,-0.570205807685852
0.0,280320,-0.5884965062141418
0.0,280960,-0.5966424345970154
0.0,281600,-0.6128174066543579
0.0,282240,-0.594274640083313
-0.05,282880,-0.6096500754356384
0.0,283520,-0.6322604417800903
0.0,284160,-0.6334133148193359
0.0,284800,-0.6276571750640869
0.0,285440,-0.633456826210022
0.0,286080,-0.6323257684707642
0.0,286720,-0.6208473443984985
0.0,287360,-0.6225425004959106
0.0,288000,-0.6328110098838806
0.0,288640,-0.6437979936599731
-0.05,289280,-0.6621983647346497
-0.05,289920,-0.6491504907608032
-0.05,290560,-0.6471011638641357
0.0,291200,-0.6286324858665466
0.0,291840,-0.6086176037788391
0.0,292480,-0.6160802245140076
-0.05,293120,-0.5962550044059753
0.0,293760,-0.6019424796104431
-0.05,294400,-0.5901862978935242
-0.05,295040,-0.5963842868804932
-0.05,295680,-0.5902378559112549
0.0,296320,-0.5887985229492188
0.05,296960,-0.5763563513755798
0.0,297600,-0.5682072639465332
0.0,298240,-0.5989096760749817
-0.05,298880,-0.5925451517105103
-0.05,299520,-0.5783030986785889
0.0,300160,-0.5752562880516052
0.0,300800,-0.5732202529907227
-0.05,301440,-0.5711243748664856
0.0,302080,-0.5844017267227173
-0.05,302720,-0.5888024568557739
-0.05,303360,-0.6147720813751221
0.0,304000,-0.6314865350723267
-0.05,304640,-0.6463832259178162
0.0,305280,-0.6418263912200928
0.0,305920,-0.6468436121940613
0.0,306560,-0.6594001054763794
0.0,307200,-0.6679205894470215
-0.05,307840,-0.6499650478363037
0.0,308480,-0.6588342189788818
0.0,309120,-0.6448516845703125
-0.05,309760,-0.6301283240318298
-0.1,310400,-0.6450059413909912
-0.1,311040,-0.6405125856399536
0.0,311680,-0.6345354318618774
0.0,312320,-0.6161067485809326
0.0,312960,-0.6201038360595703
0.0,313600,-0.6072579622268677
-0.1,314240,-0.5913471579551697
0.0,314880,-0.5882140398025513
0.0,315520,-0.593482494354248
0.0,316160,-0.5904834270477295
0.0,316800,-0.6074440479278564
0.0,317440,-0.6318451166152954
0.0,318080,-0.6304671764373779
