episode_reward,frame,value
0.0,318720,-0.5937092304229736
0.0,319360,-0.6073458790779114
0.0,320000,-0.6071084141731262
0.0,320640,-0.6393694877624512
-0.05,321280,-0.6199767589569092
-0.05,321920,-0.6176186800003052
-0.05,322560,-0.640695333480835
-0.05,323200,-0.6500204205513
0.0,323840,-0.6538752913475037
-0.05,324480,-0.6401419639587402
0.0,325120,-0.6321455240249634
0.0,325760,-0.6375426650047302
0.0,326400,-0.6376582384109497
0.0,327040,-0.630219578742981
0.0,327680,-0.621410608291626
0.0,328320,-0.6195813417434692
0.0,328960,-0.6038442850112915
0.0,329600,-0.6236048936843872
0.0,330240,-0.6365715861320496
-0.05,330880,-0.6228587031364441
0.0,331520,-0.6074657440185547
0.0,332160,-0.6172654032707214
0.0,332800,-0.6585834622383118
0.0,333440,-0.6825076937675476
0.0,334080,-0.6684650182723999
0.0,334720,-0.6751558184623718
0.0,335360,-0.7044927477836609
-0.1,336000,-0.712235152721405
-0.15,336640,-0.7257954478263855
0.0,337280,-0.7140841484069824
-0.1,337920,-0.6656097769737244
-0.05,338560,-0.6594253778457642
-0.1,339200,-0.65480637550354
-0.05,339840,-0.6540514230728149
-0.05,340480,-0.6253189444541931
0.0,341120,-0.6045358180999756
0.0,341760,-0.6101442575454712
0.0,342400,-0.6066996455192566
0.0,343040,-0.5995413064956665
0.0,343680,-0.5885276794433594
0.0,344320,-0.6068260073661804
0.0,344960,-0.6099214553833008
-0.05,345600,-0.6484929323196411
0.0,346240,-0.6878713369369507
0.0,346880,-0.6622010469436646
0.0,347520,-0.6637610793113708
0.0,348160,-0.7191149592399597
0.0,348800,-0.6975746154785156
0.0,349440,-0.6945293545722961
0.0,350080,-0.659885585308075
0.0,350720,-0.6458961963653564
0.0,351360,-0.6351615190505981
0.0,352000,-0.6375731825828552
-0.05,352640,-0.61069655418396
0.0,353280,-0.6322712302207947
0.0,353920,-0.6472901701927185
0.0,354560,-0.6701920032501221
-0.1,355200,-0.6766465902328491
0.0,355840,-0.701501190662384
-0.05,356480,-0.683205246925354
0.0,357120,-0.6608190536499023
-0.05,357760,-0.6344070434570312
0.0,358400,-0.6232035756111145
0.0,359040,-0.6035139560699463
0.0,359680,-0.6028240323066711
0.0,360320,-0.5793577432632446
0.0,360960,-0.5714585781097412
0.0,361600,-0.5761927962303162
-0.05,362240,-0.5779790282249451
-0.05,362880,-0.584866464138031
0.0,363520,-0.5987287759780884
0.0,364160,-0.5928912162780762
-0.05,364800,-0.5747133493423462
0.0,365440,-0.5989444851875305
-0.05,366080,-0.5788055658340454
0.0,366720,-0.5862348079681396
-0.1,367360,-0.5862284898757935
0.0,368000,-0.6800554394721985
-0.05,368640,-0.6534514427185059
-0.05,369280,-0.6088917255401611
0.0,369920,-0.6038792133331299
0.0,370560,-0.5845116972923279
0.0,371200,-0.5819388628005981
0.0,371840,-0.5691244602203369
0.0,372480,-0.6035028696060181
-0.1,373120,-0.5736621022224426
-0.1,373760,-0.591432511806488
-0.05,374400,-0.6244421005249023
-0.05,375040,-0.6311210989952087
-0.05,375680,-0.6373401880264282
-0.05,376320,-0.6389051675796509
0.0,376960,-0.6513969898223877
0.0,377600,-0.6494885683059692
0.0,378240,-0.6364243030548096
0.0,378880,-0.6469476819038391
0.0,379520,-0.6543285846710205
0.0,380160,-0.6483465433120728
0.0,380800,-0.6283559203147888
0.0,381440,-0.6175062656402588
0.0,382080,-0.6081380248069763
0,382720,-0.6226723790168762
0.0,383360,-0.6112687587738037
0.0,384000,-0.6178936958312988
0.0,384640,-0.6095480918884277
0.0,385280,-0.6010217666625977
-0.05,385920,-0.6122246980667114
0.0,386560,-0.6406249403953552
0.0,387200,-0.6536331176757812
0.0,387840,-0.6531163454055786
0.0,388480,-0.6609024405479431
-0.05,389120,-0.6663908958435059
0.0,389760,-0.6791903376579285
0.0,390400,-0.6627371907234192
-0.05,391040,-0.6471855044364929
0.0,391680,-0.6494612693786621
0.0,392320,-0.6374951601028442
-0.05,392960,-0.6299458742141724
-0.05,393600,-0.6275753974914551
0.0,394240,-0.624919056892395
0.0,394880,-0.6280168890953064
-0.05,395520,-0.6307928562164307
-0.05,396160,-0.6258254051208496
0.0,396800,-0.6511238217353821
0.0,397440,-0.660513162612915
0.0,398080,-0.6678733825683594
0.0,398720,-0.6533689498901367
-0.1,399360,-0.6705220937728882
-0.05,400000,-0.6982419490814209
-0.05,400640,-0.7121490240097046
-0.05,401280,-0.7166802287101746
-0.05,401920,-0.7382494211196899
-0.05,402560,-0.7646839618682861
0.0,403200,-0.7526384592056274
0.0,403840,-0.7413711547851562
-0.05,404480,-0.7254451513290405
0.0,405120,-0.6942847967147827
0.0,405760,-0.6693684458732605
-0.05,406400,-0.6782788634300232
-0.05,407040,-0.7131221890449524
0.0,407680,-0.7222992181777954
-0.1,408320,-0.7070850729942322
-0.1,408960,-0.7193838953971863
-0.1,409600,-0.7272440791130066
-0.1,410240,-0.7145814895629883
0.0,410880,-0.7264916896820068
0.0,411520,-0.6953309178352356
-0.05,412160,-0.6924950480461121
0.0,412800,-0.7135170698165894
-0.05,413440,-0.7066869735717773
-0.1,414080,-0.677111029624939
-0.1,414720,-0.6593732833862305
0,415360,-0.6510797739028931
-0.1,416000,-0.6639991998672485
-0.1,416640,-0.6703077554702759
-0.05,417280,-0.6832677721977234
-0.05,417920,-0.6661946773529053
-0.05,418560,-0.6434756517410278
-0.05,419200,-0.6318320631980896
-0.05,419840,-0.6103915572166443
-0.05,420480,-0.656631588935852
-0.05,421120,-0.6724041700363159
-0.05,421760,-0.6589154601097107
0.0,422400,-0.6252564787864685
0.0,423040,-0.5988211035728455
-0.05,423680,-0.6058921217918396
0.0,424320,-0.6226251125335693
0.0,424960,-0.6279072165489197
0.0,425600,-0.6193643808364868
0.0,426240,-0.6195999979972839
0.0,426880,-0.6227301955223083
0.05,427520,-0.6119639873504639
-0.05,428160,-0.5887221693992615
-0.15,428800,-0.5833210349082947
0.0,429440,-0.5792614817619324
-0.05,430080,-0.5894840359687805
0.0,430720,-0.6342989206314087
0.0,431360,-0.6388044357299805
0.0,432000,-0.6476490497589111
0.0,432640,-0.6652064323425293
-0.05,433280,-0.6753523945808411
-0.05,433920,-0.7065613269805908
0.0,434560,-0.7278062701225281
0.0,435200,-0.7445821762084961
0.0,435840,-0.7317089438438416
0.0,436480,-0.7144525647163391
0.0,437120,-0.7150315046310425
-0.05,437760,-0.709073543548584
0.05,438400,-0.6953628659248352
0.0,439040,-0.6789881587028503
-0.05,439680,-0.6548008918762207
-0.1,440320,-0.6462208032608032
-0.05,440960,-0.6326717734336853
0.0,441600,-0.6099916696548462
0.0,442240,-0.6320008635520935
0.0,442880,-0.6167874336242676
0.0,443520,-0.6145192384719849
0.0,444160,-0.5928950309753418
0.0,444800,-0.5928978323936462
0.0,445440,-0.568742573261261
0.0,446080,-0.5727054476737976
-0.05,446720,-0.5954068303108215
-0.05,447360,-0.5799580812454224
0.05,448000,-0.5896677374839783
-0.05,448640,-0.5897497534751892
0.0,449280,-0.6161363124847412
0.0,449920,-0.6221269965171814
0.0,450560,-0.6276230812072754
-0.05,451200,-0.5958464741706848
-0.05,451840,-0.5957903861999512
0.0,452480,-0.6175631880760193
0,453120,-0.5961630344390869
0.0,453760,-0.591752827167511
-0.05,454400,-0.6072609424591064
-0.05,455040,-0.6263442039489746
0.0,455680,-0.683063268661499
-0.1,456320,-0.6545400619506836
-0.1,456960,-0.6688599586486816
0,457600,-0.6618308424949646
-0.05,458240,-0.6597194075584412
0.0,458880,-0.6671254634857178
0.0,459520,-0.6657282114028931
0.0,460160,-0.6717584133148193
0.0,460800,-0.6536685228347778
0.0,461440,-0.630521297454834
0.0,462080,-0.6086590886116028
0.0,462720,-0.6228750348091125
0.0,463360,-0.6520887613296509
0.0,464000,-0.6726592183113098
0,464640,-0.6729071140289307
0.0,465280,-0.7083246111869812
-0.05,465920,-0.6888944506645203
0.0,466560,-0.7045196890830994
-0.05,467200,-0.676400363445282
0.0,467840,-0.6794489026069641
-0.05,468480,-0.681567907333374
0.0,469120,-0.6887499690055847
0.0,469760,-0.6695548892021179
0.0,470400,-0.6495859622955322
0.0,471040,-0.6376419067382812
0.0,471680,-0.6218758821487427
0.0,472320,-0.6191866397857666
0.0,472960,-0.6095068454742432
0.0,473600,-0.594610333442688
0.0,474240,-0.6178130507469177
0.0,474880,-0.6257210969924927
0.0,475520,-0.640110433101654
-0.1,476160,-0.6270284652709961
0.0,476800,-0.6262575387954712
0.0,477440,-0.6200631260871887
-0.05,478080,-0.596113383769989
0.0,478720,-0.6028992533683777
0.0,479360,-0.6203011870384216
0.0,480000,-0.6332302093505859
-0.05,480640,-0.6160058975219727
-0.05,481280,-0.6156555414199829
0.0,481920,-0.6218587756156921
0.0,482560,-0.6335542798042297
0.0,483200,-0.6344603896141052
-0.05,483840,-0.5985503196716309
-0.1,484480,-0.5806028842926025
0.0,485120,-0.5915200710296631
-0.05,485760,-0.5948388576507568
0.0,486400,-0.6307830810546875
0.0,487040,-0.6310147643089294
0.0,487680,-0.6283413171768188
0.0,488320,-0.6538159251213074
0.0,488960,-0.666119396686554
0.0,489600,-0.6447960138320923
-0.05,490240,-0.6419554948806763
0.0,490880,-0.6586622595787048
0.0,491520,-0.6733023524284363
0.05,492160,-0.6856688261032104
0.0,492800,-0.6688714027404785
0.0,493440,-0.6773526072502136
0.0,494080,-0.6722500324249268
0.0,494720,-0.6499072909355164
0.0,495360,-0.6271016597747803
0.0,496000,-0.6242797374725342
-0.05,496640,-0.616525411605835
0.05,497280,-0.6061549186706543
0.0,497920,-0.5935301780700684
0.0,498560,-0.5887722373008728
-0.15,499200,-0.589648425579071
-0.05,499840,-0.6003784537315369
-0.05,500480,-0.5954095125198364
-0.05,501120,-0.608536958694458
0.0,501760,-0.6331988573074341
0.0,502400,-0.6271011233329773
0.0,503040,-0.6372303366661072
0.0,503680,-0.6211354732513428
0.0,504320,-0.625411331653595
0.0,504960,-0.6318426132202148
-0.05,505600,-0.6778887510299683
0.0,506240,-0.738796591758728
0.0,506880,-0.7826512455940247
-0.05,507520,-0.7638461589813232
-0.05,508160,-0.7930986285209656
0.0,508800,-0.7880520820617676
-0.05,509440,-0.7448616027832031
0.0,510080,-0.7173064947128296
0.0,510720,-0.7235639095306396
-0.05,511360,-0.6980692744255066
0.0,512000,-0.6925196647644043
0.0,512640,-0.6813303232192993
0.0,513280,-0.6725148558616638
0.0,513920,-0.6407131552696228
0.0,514560,-0.623170018196106
-0.05,515200,-0.6080586910247803
0.0,515840,-0.6203523874282837
0.0,516480,-0.6160742044448853
0.0,517120,-0.6037314534187317
0.0,517760,-0.5998369455337524
-0.05,518400,-0.6184053421020508
-0.05,519040,-0.6507605910301208
-0.05,519680,-0.6607786417007446
0.0,520320,-0.6934175491333008
-0.05,520960,-0.6849477887153625
0,521600,-0.6937527656555176
0.0,522240,-0.7041105031967163
0.0,522880,-0.68198561668396
0.0,523520,-0.6756887435913086
0.0,524160,-0.6742374300956726
0.0,524800,-0.6464295387268066
0.0,525440,-0.6434223055839539
0.0,526080,-0.6196115016937256
0.0,526720,-0.6086397171020508
0.0,527360,-0.5960899591445923
0.0,528000,-0.6200177073478699
0.0,528640,-0.6135241985321045
0.0,529280,-0.6204150319099426
0.0,529920,-0.6055318117141724
0.0,530560,-0.614706814289093
0.0,531200,-0.663322389125824
0.0,531840,-0.7000578045845032
0.0,532480,-0.7080122828483582
0.0,533120,-0.6992539167404175
-0.05,533760,-0.6691839694976807
-0.05,534400,-0.6556047797203064
0.0,535040,-0.6453673839569092
0.0,535680,-0.6442379951477051
-0.05,536320,-0.6392921805381775
0.0,536960,-0.6665560007095337
0.0,537600,-0.6557214260101318
0.0,538240,-0.658806562423706
0.0,538880,-0.6505226492881775
-0.05,539520,-0.6323046088218689
0.0,540160,-0.6481319665908813
-0.05,540800,-0.6482425928115845
0.0,541440,-0.6500930786132812
0.0,542080,-0.6426646709442139
-0.05,542720,-0.6403579711914062
-0.05,543360,-0.6554197669029236
-0.05,544000,-0.659705638885498
-0.1,544640,-0.6631879210472107
0.0,545280,-0.6858941912651062
0.0,545920,-0.6518709063529968
0.0,546560,-0.6527111530303955
0.0,547200,-0.6437089443206787
-0.05,547840,-0.6517231464385986
-0.05,548480,-0.6540974974632263
0,549120,-0.6741116046905518
0.0,549760,-0.6959846019744873
0.0,550400,-0.6971609592437744
0.0,551040,-0.7080521583557129
0.0,551680,-0.7045645117759705
0.0,552320,-0.7012909650802612
0.0,552960,-0.7201148867607117
0.0,553600,-0.7465384006500244
0.0,554240,-0.7685357332229614
-0.1,554880,-0.7649537920951843
0.0,555520,-0.7624528408050537
0.0,556160,-0.7428122758865356
0.0,556800,-0.7403124570846558
0.0,557440,-0.7518319487571716
0.0,558080,-0.7242363691329956
0.0,558720,-0.7371377944946289
0.0,559360,-0.7335521578788757
0.0,560000,-0.7315871119499207
0.0,560640,-0.7215180397033691
0.0,561280,-0.7403110265731812
0.0,561920,-0.7141849398612976
0.0,562560,-0.7139150500297546
-0.1,563200,-0.693828821182251
-0.1,563840,-0.6917368173599243
-0.05,564480,-0.7141807079315186
0.05,565120,-0.7095296382904053
0.0,565760,-0.723548412322998
0.0,566400,-0.703478991985321
-0.1,567040,-0.7082890272140503
-0.1,567680,-0.7290980815887451
0.0,568320,-0.7543090581893921
0.0,568960,-0.7600125074386597
0.0,569600,-0.7775824069976807
0.0,570240,-0.7336410284042358
-0.05,570880,-0.6968725919723511
0.0,571520,-0.6805688738822937
-0.05,572160,-0.6665641069412231
0.0,572800,-0.6799626350402832
0.0,573440,-0.6791316866874695
0.0,574080,-0.6797329783439636
0.0,574720,-0.6897878646850586
0.0,575360,-0.6769440770149231
0.0,576000,-0.692602813243866
0.0,576640,-0.7175762057304382
0.0,577280,-0.712954044342041
0.0,577920,-0.7048789858818054
0.0,578560,-0.718820333480835
0.0,579200,-0.7117621898651123
0.0,579840,-0.6691058874130249
-0.05,580480,-0.6642633676528931
-0.05,581120,-0.6782671809196472
0.0,581760,-0.7592012882232666
0.0,582400,-0.765204668045044
-0.05,583040,-0.731634795665741
-0.05,583680,-0.7342063784599304
0.0,584320,-0.7282497882843018
0.0,584960,-0.7294200658798218
0.0,585600,-0.7584319114685059
0.0,586240,-0.7633602619171143
0.0,586880,-0.7774786353111267
0,587520,-0.7905483245849609
0.0,588160,-0.7688483595848083
0.0,588800,-0.7494707107543945
0.0,589440,-0.7592071890830994
-0.05,590080,-0.7502179145812988
-0.05,590720,-0.7532938718795776
-0.05,591360,-0.7579771876335144
0.0,592000,-0.7492859959602356
0.0,592640,-0.7388434410095215
0.0,593280,-0.7531189918518066
0.0,593920,-0.76418137550354
0.0,594560,-0.7859572172164917
0.0,595200,-0.8208215832710266
0.0,595840,-0.8450563549995422
0.0,596480,-0.844618022441864
-0.05,597120,-0.8751034140586853
-0.1,597760,-0.8764169812202454
-0.05,598400,-0.857639729976654
-0.05,599040,-0.8529478311538696
0.0,599680,-0.8475622534751892
-0.05,600320,-0.8025005459785461
-0.05,600960,-0.7818544507026672
-0.05,601600,-0.7811169624328613
0.0,602240,-0.7595982551574707
0.0,602880,-0.7181963324546814
0.0,603520,-0.6937096118927002
0.0,604160,-0.6711567044258118
0.0,604800,-0.6770312786102295
0.0,605440,-0.6820486187934875
0.0,606080,-0.6590194702148438
0.0,606720,-0.6488240361213684
0.0,607360,-0.6521605849266052
0.0,608000,-0.6547725200653076
0.0,608640,-0.6628575325012207
0.0,609280,-0.6800167560577393
-0.05,609920,-0.6782100200653076
-0.1,610560,-0.692381739616394
0.0,611200,-0.6773545742034912
0.0,611840,-0.645600438117981
0,612480,-0.6306440830230713
-0.1,613120,-0.6327624320983887
0.0,613760,-0.6459623575210571
0.0,614400,-0.6425008177757263
-0.05,615040,-0.627360463142395
0.0,615680,-0.6346032619476318
0.0,616320,-0.6375951766967773
-0.05,616960,-0.6548399329185486
0.0,617600,-0.6586230397224426
0.0,618240,-0.6381145715713501
0.0,618880,-0.6266541481018066
0.0,619520,-0.6366796493530273
-0.1,620160,-0.627377450466156
0.0,620800,-0.6913934946060181
0.0,621440,-0.682448148727417
0.0,622080,-0.6862044334411621
-0.15,622720,-0.6613494157791138
0.0,623360,-0.68028324842453
0.0,624000,-0.681965708732605
0.0,624640,-0.6842862963676453
0.0,625280,-0.7030510306358337
0.0,625920,-0.713586688041687
0.0,626560,-0.7119140028953552
0.0,627200,-0.7010865211486816
0.0,627840,-0.6951050758361816
0.0,628480,-0.6683893203735352
0.0,629120,-0.6558619737625122
0.0,629760,-0.6438625454902649
0.0,630400,-0.6360598802566528
0.0,631040,-0.630850076675415
0.0,631680,-0.6576923727989197
0.0,632320,-0.6811978220939636
0.0,632960,-0.6639391183853149
0.0,633600,-0.6741302013397217
0.0,634240,-0.6754727363586426
0.0,634880,-0.6762282848358154
0.0,635520,-0.7139163017272949
0.0,636160,-0.7377097606658936
